SMILES,label,Ki
[O-][N+](c(cc1)ccc1NC(c1nccnc1CO)=O)=O,0,NB
O=C(COC1=CC=C(C)C(C)=C1)NC(C=N2)=CN2C3=NC=CC=N3,0,52.18
O=C(NC1=CC=C(N2CCC3(CCNC3)C2)C=C1)C4=CC=C(OC)C=C4,0,NB
O=C(NC1=NN=C(C2=CC=NC=C2)S1)C3=CC=C(SC)C(C)=C3,0,51.4
COC(C=C1)=NC=C1NC2=NC3=CC=C(OCC4=CC=C(F)C=C4)C=C3C=C2,0,66.26
BrC1=CC=C(C2=NOC(NC(COC3=CN=CC=C3)=O)=C2)C=C1,0,311.685225077403
C#CCCC1(N=N1)CCOC(C=C2)=CC=C2NC(C3=CC(C4=CC=C(Br)C=C4)=NO3)=O,1,21.31
NC(C=C1)=NC=C1N(C2)CC=C2C3=NC4=CC=C(OC)C=C4S3,1,9.18327625409057
BrC1=CC(NC2=CC(C3=CC=C(NC)C=C3)=NO2)=CC=N1,0,437.128522653846
BrC1=CC(C2=CC(C3=CC=C(OC)C=C3)=NO2)=CC=N1,0,52.0810758287986
O=C(COC1=CC=C(OC)C(OC)=C1)NC2=CC(C3=CC=C(OC)C=C3)=NO2,0,48.49
COC(C=C1)=NC=C1[NH2+]C2=NC3=CC=C(OCC4=CC=C(OC)C=C4)C=C3C=C2.[Cl-],0,54.08
FC1=CN=C(NC(C2=CC=C(N3CCC(O)CC3)C=C2)=N4)C4=C1,0,NB
O=C(COC1=CC=C(C)C(C)=C1)NC(C=N2)=CN2C3=CC=CC=C3,0,123.218686311258
OC1=CC=C(N=C(N2CCN(C3=CN=C(NC)C=C3)CC2)S4)C4=C1,0,70.7343198376349
NC1=C(C=NC(N2CCN(CC2)C3=NC4=C(C=CC=C4)C=C3)=N1)C(NC(C=C5)=CC=C5OC)=O,1,1.617
CC1OC(C)CN(C(C2N(C(C3=C(O)C=CC=C3)=O)CCC2)=O)C1,0,NB
ClC1=CN2C=CC(C3=CC=C(N(C)C)C=C3)=CC2=N1,0,889.507054005643
FC[C@H](COC(C=C1)=CC=C1NC(C2=C(N)N=C(N3CCN(C4=NC=CC=C4)CC3)N=C2)=O)O,1,16.7138228467235
O=C(NC1=NN=C(C2=CC=NC=C2)S1)C3=CSC=C3,0,>1000
O=C(COC1=CC=C(OCC#C)C=C1)NC2=CC(C3=CC=C(I)C=C3)=NO2,0,154.2
O=C(COC1=CC=C(C)C(C)=C1)NC2=CC(C3=CC=CC=C3)=NN2,0,NB
FC1=CC(F)=C(C2OC(CCC(NC3=CC4=C(CNC4=O)C=C3)=O)=NC=2)C=C1,0,NB
COC(C=C1)=NC=C1[NH2+]C2=NC3=CC=C(OCC(F)(F)F)C=C3C=C2.[Cl-],0,44.58
O=C(COC1=CC=C(C)C(C)=C1)NC2=CC(C3CCCCC3)=NO2,0,41.43
O=C1C(C)=C(/C=C/C=C/C2=CC=C(N(C)C)C=C2)N3N1C(C(C)=C3C)=O,0,71.5793947925871
FC(OC1=CC=C(N=C(NC2=CN=C(OC)C=C2)C=C3)C3=C1)(F)F,0,160.2
O=C(NC1=CC=C(N2CC3(CCN(CC3)C(OC(C)(C)C)=O)C2)C=C1)C4=CC=C(OC)C=C4,0,NB
O=C(NC1=CN=C(N(CCC2)CCN2C3=CC=CC=N3)N=C1)C4=CC=C(OC)C=C4,0,NB
CCN(CC=1C=CC(=CC1)C(=O)NC2=NN=C(S2)C=3C=CSC3)C(C)C,0,NB
COC1=CC=C(N=C(N2CC3(CCN(C4=CN=C(NC)C=C4)CC3)C2)S5)C5=C1,0,NB
FC1=CN=C(NC(C2=CC=C(N3CCOCC3)C=C2)=N4)C4=C1,0,NB
NC1=NC(N2CCN(C3=CC=CC=N3)CC2)=NC=C1C(NC4=CC=C(OC(F)(F)F)C=C4)=O,0,NB
COC1=CC=C(NC(C(C=NC(N2CCN(CC2)C3=NC=CC=C3)=N4)=C4N)=O)C(F)=C1,0,51.72
NC1=C(C=NC(N2CCN(CC2)C3=CN=CC=N3)=N1)C(NC(C=C4)=CC=C4OC)=O,1,14.48
NC1=C(C)C=NC(N2CCN(CC2)C3=NC=CC=C3)=N1,0,84.12
NC1=NC(N(CC2)CCN2C3=NC4=CC=C(OC)C=C4S3)=NC=C1,0,26.7931533790257
BrC1=CC(NC2=NOC(C3=CC=CC=C3)=N2)=CC=N1,0,51.6909103628386
O=C(C(C=NC(N1CCN(CC1)C2=NC(C=CC=C3)=C3O2)=N4)=C4N)NC5=CC=C(OCCF)C=C5,1,2.16778015843459
COC1=CC=C(N=C(N2CCN(C3=CN=C(NC)C=C3)CC2)S4)C4=C1,0,44.321513344431
O=C(C(C=NC(N1CCN(CC1)C2=NC(C=CC=C3)=C3S2)=N4)=C4N)NC5=CC=C(OC)C=C5,1,1.045
CC1C2N(C(=CC=2)C)CCN1C(C1=CC(F)=C(N2N=CN=C2)C=C1)=O,0,NB
O=C(NC1=NC=C(N2CCCN(C3=CC=CC=N3)CC2)C=C1)C4=CC=C(OC)C=C4,0,184.6
O=C(C(C=NC(N1CCN(CC1)C2=NCCS2)=N3)=C3N)OCC,0,54.94
O=C(C(C=NC(N1CCN(CC1)C2=CN=CC=N2)=N3)=C3N)OCC,1,9.078
O=C(C(C=NC(N1CCN(CC1)C2=NC=C3C(C=CC=C3)=C2)=N4)=C4N)NC5=CC=C(OC)C=C5,1,7.71
C1C2CC3=C(C(=CC=C3)O)C(=C2C(=O)C4(C1CC(=O)C(=C4O)C(=O)N)O)O,0,NB
ClC1=CC=C(C2=NOC(NC(CCC3=CC=C(C)C(C)=C3)=O)=C2)C=C1,0,269.2
IC1=CC=C(C2=NOC(NC3=CC=NC(Br)=C3)=C2)C=C1,0,188.601876621085
COC(C=C1)=NC=C1NC2=CC3=CC=CC=C3C=N2,0,NB
Cc(cc1)ccc1C(Nc1nnc(-c2cnccc2)s1)=O,0,NB
ClC1=CC=C(C2=NC(NC3=CC=NC(Br)=C3)=NO2)C=C1,0,NB
O=C(NC1=CC(C2=CC=C(Br)C=C2)=NO1)COC3=CSC=C3,0,26.32
NC1=NC(N2CCN(C3=CC=CC=N3)CC2)=NC=C1C(NC4=CC=C(C(F)(F)F)C=C4)=O,0,NB
O=C(NC1=CC=C(I)C=C1)C2=CC=C(OC)C=C2,0,NB
O=C(NC1=CC=C(N2C3CNCC2CCC3)C=C1)C4=CC=C(OC)C=C4,0,NB
COC(C=C1)=NC=C1NC2=NC3=CC=C(OCC4=CC=NC=C4)C=C3C=C2,1,13.05
O=C(C(C=NC(N1C2CN(CC1CC2)C3=NC(C=CC=C4)=C4S3)=N5)=C5N)OCC,0,25.6718041623353
BrC1=CC(N(CC2)CCN2C3=NC4=CC=C(OCC(O)CF)C=C4S3)=CC=N1,0,68.771100679762
CC1C(NC(C2=CC=C(NS(C3=CC4=C(OCCCO4)C=C3)(=O)=O)C=C2)=O)CCCC1,0,NB
NC1=C(C=NC(N2CCN(CC2)C3=CN=CC=C3)=N1)C(NC(C=C4)=CC=C4OC)=O,0,NB
COC(C=C1)=NC=C1NC2=NC3=CC=CC=C3C=C2,0,NB
